Business Date,CCP,Member,Account ID,Account Type,Product Type,Market,Currency,FX Rate,Collateral Type,Collateral Description,Market Value,Excess,Haircut
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287770,199408.54,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287788,588559.18,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287812,144744.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287838,22907.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288273,6903126.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288281,4849413.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288414,207787.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288588,152692.77,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288646,4127250.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288661,1652447.10,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288687,30406812.08,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288778,37605.69,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288786,2828490.35,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288794,22005.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464288877,1933910.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46429B655,180750.99,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46432F339,93120.16,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46432F388,100985.52,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46432F842,3059388.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46434G103,1639790.57,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46434G830,287943.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46434V423,58132.05,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46435G334,1953649.96,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46591M109,3959134.06,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 48138M105,534227.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 482497104,13872909.87,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 500767306,1819.68,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 50107A104,268029.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 501242101,317457.17,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 501575104,292186.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 502175102,759210.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 50736T102,85712.34,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 513847103,1616495.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 51476X105,51100.51,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 516806205,648627.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 523768109,2679.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 52736R102,176663.74,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 528877103,710579.52,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 53227R106,3629456.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 53680Q207,378.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 552690109,755819.22,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 55303A105,300797.28,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 55336V100,49340789.58,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 55903Q104,734030.57,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 559080106,2077411.38,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 57667T100,91662.58,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 58463J304,788998.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 59151K108,553856.96,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 594837403,388299.42,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 600551204,202897.17,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 610236101,864002.34,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 628464109,323077.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 62914V106,11601434.91,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 636274409,31141.05,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 64107N206,14856.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 644535106,1316446.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 65341B106,681495.15,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 653656108,48986250.24,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 654106103,395196213.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 65548P403,133957.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 67401P108,3502055.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 674215207,6323031.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 674599105,20632153.02,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 68373J104,20764304.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 68827L101,1980643.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 690145107,290467.52,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 69121K104,429585.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 693483109,197263.54,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 69351T106,3411224.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 69526K105,361570.88,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 697900108,345642.25,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 701877102,20190169.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 715684106,74528.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 71654V408,22079232.36,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 719156101,62577.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 72201R783,14672693.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 726503105,7396850.45,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 72651A207,122653.92,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74006W108,204233.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74022D407,55782.64,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74065P101,127223.62,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74139C102,175144.77,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347B177,175855.51,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347B318,90943.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347B367,52238.42,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347G507,60002.97,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347G606,847418.10,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347R222,124816.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347R263,22933.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347W148,2768.88,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347X310,78946.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347X500,707545.74,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347X526,343812.27,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347X559,33369.18,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347X708,333005.57,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74347X831,3649247.16,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 74348A152,58611.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 745848101,254904.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 747798106,303547.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 750481103,5132971.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 75686R202,92314.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 760273102,53041.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 76117W109,102883.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 767204100,6438216.07,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 76761L102,654404.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 780259206,497611.16,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 783513203,1721426.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78463V107,723345.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78464A201,6071.45,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78464A722,1293638.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78464A763,50114.35,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78464A789,276552.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78464A847,5427.54,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78464A862,29511.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78467X109,6942763.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 78467Y107,1012832.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 784730103,22375.64,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 803866300,533310.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81141R100,3113180.46,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81369Y100,1070577.03,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81369Y308,494158.95,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81369Y506,240262.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81369Y852,1374892.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81369Y860,835296.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 81369Y886,12811512.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 82024L103,159337.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 82452J109,7890817.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 82706C108,546616.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 828363101,1842863.11,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 82935M109,39276.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 82981J109,195903.92,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 83175M205,57669.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 83304A106,5935631.85,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 838518108,545739.28,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 847215100,236619.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 84857L101,143577.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 852066208,124009.62,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 85209E109,603466.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 85512C105,50153.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 85914M107,80243.46,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 86389T106,15171.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 864482104,170235.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 8676EP108,499976.46,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 86765K109,302449.41,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 868168105,342.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 874039100,4135060.13,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 874060205,225240.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 87650L103,43520.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 87663X102,116300.52,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 877619106,89077.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 88031M109,285720.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 88034P109,205984831.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 881624209,886114.98,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 882610108,1166746.77,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 89346D107,66124.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 894650100,302001.77,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 89677Q107,53959984.39,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 900435207,6782083.14,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 90138A103,721038.23,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 902788108,1736799.02,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 904708104,1592452.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 909907107,574051.92,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 912318300,878456.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 91232N207,4163074.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 91324P102,29576100.78,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 91388P105,57264.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92189F106,18853308.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92189F403,14838503.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92189F791,13921049.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92189F817,97360.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92189H607,170728.78,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92189H805,1313843.86,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 921908844,17812.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 921932505,135396.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 921943858,4437185.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 921946406,318738.10,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92204A108,3415135.39,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92204A504,45743.36,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922042858,1056616.10,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922042874,13448666.34,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92206C409,21014.18,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92206C599,46183.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92206C870,79641.71,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908363,1505620.02,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908512,79252.94,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908553,40030763.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908637,34650.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908652,2440409.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908736,184730.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908744,102179.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 922908769,1233693.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 923725105,17447.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92645B103,2339743.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92707Y108,1250717.41,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92762J103,28143.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92763M105,138964.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92763W103,131351900.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 928298108,365877.68,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92857W308,83208.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 92932M101,63387.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 950810101,97429.28,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 969457100,1126656.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 97717W851,334829.14,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 97717X578,19335000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 97717X701,21470.82,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 981475106,450476.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 98422D105,8339091.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 98462Y100,76135.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 98980A105,1043070.27,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 00287Y109,3000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 00724F101,1600.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 007903107,4500.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 009158106,1000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 02079K305,200.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 023135106,400.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 02376R102,14500.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 026874784,11900.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 03027X100,1300.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 037833100,10000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 05338G106,7000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 064058100,10000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 101137107,12000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 110122108,5200.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 12572Q105,1400.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 126650100,4400.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 12769G100,3000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Specific Deposit,CUSIP 143130102,15800.00,0.00,0
