BusDate,CO,CMF,Primary_AA,Primary_BusFunc,Primary_FSeg,Primary_AcctType,AA,BusFunc,FSeg,AcctType,AssetType,Ccy,CUSIP,ISIN,LOC_No,Bank_BIC,Coupon_Rate,Issue_Date,Amend_Date,Maturity_Date,Update_Date,Par_Value,PB_Value,PB_Value_Equiv,Equiv_Ccy,Exch_Rate,Mkt_Value,CPR,Warrant_Id
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796TY5,,,BBHCUS33   ,0,,,12/31/20,12/03/20,18724000,18629262.18,18629262.18,USD  ,1.00000000,18722876.56,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964Y2,,,BBHCUS33   ,0,,,04/15/21,12/03/20,33600000,33421581.75,33421581.75,USD  ,1.00000000,33589527.9999999888,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963W7,,,BBHCUS33   ,0,,,02/04/21,12/02/20,34352000,34175826.91,34175826.91,USD  ,1.00000000,34347562.866666655216,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964X4,,,BBHCUS33   ,0,,,04/08/21,12/04/20,73600000,73209117.76,73209117.76,USD  ,1.00000000,73577000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RE0,,,BBHCUS33   ,3.625,,,02/15/44,12/04/20,283800,367202.81,367202.81,USD  ,1.00000000,399133.482,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810PX0,,,BBHCUS33   ,4.5,,,05/15/38,10/06/20,305000,420964.54,420964.54,USD  ,1.00000000,457570.15,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,91282CAE1,,,BBHCUS33   ,0.625,,,08/15/30,11/18/20,539000,499817.4,499817.40,USD  ,1.00000000,523369,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RZ3,,,BBHCUS33   ,2.75,,,11/15/47,08/27/20,588000,667723.16,667723.16,USD  ,1.00000000,725786.04,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RM2,,,BBHCUS33   ,3,,,05/15/45,11/20/20,758000,890842.54,890842.54,USD  ,1.00000000,968307.1,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SJ8,,,BBHCUS33   ,2.25,,,08/15/49,12/02/20,807000,838103.4,838103.40,USD  ,1.00000000,910981.95,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810PU6,,,BBHCUS33   ,5,,,05/15/37,09/17/20,830000,1189956.06,1189956.06,USD  ,1.00000000,1293430.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810EW4,,,BBHCUS33   ,6,,,02/15/26,12/06/19,1000000,1243209.5,1243209.50,USD  ,1.00000000,1301790,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SH2,,,BBHCUS33   ,2.875,,,05/15/49,09/25/20,1078000,1258017.81,1258017.81,USD  ,1.00000000,1367410.66,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810PT9,,,BBHCUS33   ,4.75,,,02/15/37,08/17/20,1090000,1531807.09,1531807.09,USD  ,1.00000000,1665007.7,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810PW2,,,BBHCUS33   ,4.375,,,02/15/38,09/25/20,1230000,1683028.68,1683028.68,USD  ,1.00000000,1829379,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810QD3,,,BBHCUS33   ,4.375,,,11/15/39,10/08/20,1270000,1751326.45,1751326.45,USD  ,1.00000000,1903615.7,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RK6,,,BBHCUS33   ,2.5,,,02/15/45,09/01/20,1290000,1399973.02,1399973.02,USD  ,1.00000000,1521709.8,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810QK7,,,BBHCUS33   ,3.875,,,08/15/40,11/25/20,2145000,2820975.3,2820975.30,USD  ,1.00000000,3066277.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SA7,,,BBHCUS33   ,3,,,02/15/48,08/11/20,2215000,2646103.68,2646103.68,USD  ,1.00000000,2876199.65,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SK5,,,BBHCUS33   ,2.375,,,11/15/49,11/20/20,2370000,2514350.07,2514350.07,USD  ,1.00000000,2732989.2,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810QB7,,,BBHCUS33   ,4.25,,,05/15/39,08/14/20,2375000,3214856.05,3214856.05,USD  ,1.00000000,3494408.75,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RJ9,,,BBHCUS33   ,3,,,11/15/44,10/13/20,2570000,3014846.44,3014846.44,USD  ,1.00000000,3277007,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RH3,,,BBHCUS33   ,3.125,,,08/15/44,10/06/20,3512000,4226071.08,4226071.08,USD  ,1.00000000,4593555.52,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SD1,,,BBHCUS33   ,3,,,08/15/48,10/29/20,3917000,4687831.14,4687831.14,USD  ,1.00000000,5095468.62,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SQ2,,,BBHCUS33   ,1.125,,,08/15/40,11/30/20,4854000,4179831.83,4179831.83,USD  ,1.00000000,4543295.46,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RG5,,,BBHCUS33   ,3.375,,,05/15/44,07/01/20,5390000,6689817.91,6689817.91,USD  ,1.00000000,7271541.2,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RN0,,,BBHCUS33   ,2.875,,,08/15/45,11/24/20,5586000,6474468.95,6474468.95,USD  ,1.00000000,7037466.24,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810SR0,,,BBHCUS33   ,1.125,,,05/15/40,12/04/20,9816000,8451309.01,8451309.01,USD  ,1.00000000,9186205.44,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RY6,,,BBHCUS33   ,2.75,,,08/15/47,11/20/20,12296000,14029991.76,14029991.76,USD  ,1.00000000,15249991.04,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810QA9,,,BBHCUS33   ,3.5,,,02/15/39,09/17/20,45000000,56112318,56112318.00,USD  ,1.00000000,60991650,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RP5,,,BBHCUS33   ,3,,,11/15/45,10/08/20,68750000,80996052.5,80996052.50,USD  ,1.00000000,88039187.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BONDS      ,USD,912810RQ3,,,BBHCUS33   ,2.5,,,02/15/46,12/04/20,86014000,93470175.2,93470175.20,USD  ,1.00000000,101598016.52,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,US TREASURY FRN     ,USD,912828ZK9,,,BBHCUS33   ,0.234,,,04/30/22,12/03/20,59000000,57888227.6,57888227.60,USD  ,1.00000000,59069620,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828S50,,,BBHCUS33   ,0.125,,,07/15/26,11/09/20,41000,46291.4,46291.40,USD  ,1.00000000,48472.66,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,9128282L3,,,BBHCUS33   ,0.375,,,07/15/27,12/01/20,43000,48640.68,48640.68,USD  ,1.00000000,50932.64,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828VM9,,,BBHCUS33   ,0.375,,,07/15/23,11/21/19,250000,288725.15,288725.15,USD  ,1.00000000,294617.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810SM1,,,BBHCUS33   ,0.25,,,02/15/50,12/02/20,532000,575253.52,575253.52,USD  ,1.00000000,625275.56,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,9128284H0,,,BBHCUS33   ,0.625,,,04/15/23,04/14/20,1114000,1198555.72,1198555.72,USD  ,1.00000000,1223016.04,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810RF7,,,BBHCUS33   ,1.375,,,02/15/44,08/27/20,1327000,1930746.26,1930746.26,USD  ,1.00000000,2098637.23,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810PV4,,,BBHCUS33   ,1.75,,,01/15/28,10/14/20,1362000,1973125.05,1973125.05,USD  ,1.00000000,2066099.52,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828YL8,,,BBHCUS33   ,0.125,,,10/15/24,12/04/20,1442000,1509939.83,1509939.83,USD  ,1.00000000,1556639,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810FH6,,,BBHCUS33   ,3.875,,,04/15/29,10/23/20,1580000,3423120.72,3423120.72,USD  ,1.00000000,3584419.6,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828V49,,,BBHCUS33   ,0.375,,,01/15/27,09/30/20,1950000,2214773.93,2214773.93,USD  ,1.00000000,2319135,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810PZ5,,,BBHCUS33   ,2.5,,,01/15/29,11/20/20,2048000,3105072.13,3105072.13,USD  ,1.00000000,3251384.32,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828ZJ2,,,BBHCUS33   ,0.125,,,04/15/25,12/04/20,2098000,2187852.31,2187852.31,USD  ,1.00000000,2255517.84,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810RL4,,,BBHCUS33   ,0.75,,,02/15/45,11/12/20,2638000,3390924.25,3390924.25,USD  ,1.00000000,3685787.22,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828Q60,,,BBHCUS33   ,0.125,,,04/15/21,10/16/20,2703000,2944102.2,2944102.20,USD  ,1.00000000,2973840.6,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810FR4,,,BBHCUS33   ,2.375,,,01/15/25,08/31/20,3565000,5582952.57,5582952.57,USD  ,1.00000000,5755621.2,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810PS1,,,BBHCUS33   ,2.375,,,01/15/27,06/19/20,4027000,6152140.93,6152140.93,USD  ,1.00000000,6442032.17,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810RW0,,,BBHCUS33   ,0.875,,,02/15/47,12/02/20,4266000,5576085.19,5576085.19,USD  ,1.00000000,6060962.16,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810SG4,,,BBHCUS33   ,1,,,02/15/49,12/03/20,4292000,5629655.03,5629655.03,USD  ,1.00000000,6119190.24,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828XL9,,,BBHCUS33   ,0.375,,,07/15/25,11/10/20,5000000,5800600,5800600.00,USD  ,1.00000000,5980000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810RA8,,,BBHCUS33   ,0.625,,,02/15/43,11/17/20,6427000,8189519.92,8189519.92,USD  ,1.00000000,8901652.08,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,9128283R9,,,BBHCUS33   ,0.5,,,01/15/28,12/03/20,6591000,7454086.18,7454086.18,USD  ,1.00000000,7805325.84,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828X39,,,BBHCUS33   ,0.125,,,04/15/22,12/02/20,6797000,7254560.45,7254560.45,USD  ,1.00000000,7402612.7,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828H45,,,BBHCUS33   ,0.25,,,01/15/25,12/02/20,9222000,10526339.4,10526339.40,USD  ,1.00000000,10851896.28,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828Z37,,,BBHCUS33   ,0.125,,,01/15/30,12/04/20,9309000,9909522.66,9909522.66,USD  ,1.00000000,10376463.03,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810SB5,,,BBHCUS33   ,1,,,02/15/48,12/04/20,11337000,15011539.38,15011539.38,USD  ,1.00000000,16316890.62,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828ZZ6,,,BBHCUS33   ,0.125,,,07/15/30,12/01/20,11846000,12727612.49,12727612.49,USD  ,1.00000000,13327342.3,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,9128285W6,,,BBHCUS33   ,0.875,,,01/15/29,12/03/20,13093000,15009829.61,15009829.61,USD  ,1.00000000,15717099.06,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,9128287D6,,,BBHCUS33   ,0.25,,,07/15/29,12/04/20,13395000,14538619.56,14538619.56,USD  ,1.00000000,15223685.4,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828Y38,,,BBHCUS33   ,0.75,,,07/15/28,12/04/20,18348000,20938321.11,20938321.11,USD  ,1.00000000,21924942.6,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828SA9,,,BBHCUS33   ,0.125,,,01/15/22,11/20/20,20300000,23237584.58,23237584.58,USD  ,1.00000000,23711821,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912810RR1,,,BBHCUS33   ,1,,,02/15/46,12/03/20,26017000,35172944.27,35172944.27,USD  ,1.00000000,38231461.16,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY TIPS       ,USD,912828WU0,,,BBHCUS33   ,0.125,,,07/15/24,10/16/20,61395000,69326417.45,69326417.45,USD  ,1.00000000,71470533.45,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128283U2,,,BBHCUS33   ,2.375,,,01/31/23,07/23/20,83000,85874.71,85874.71,USD  ,1.00000000,87627.25,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828PX2,,,BBHCUS33   ,3.625,,,02/15/21,10/23/20,141000,142084.48,142084.48,USD  ,1.00000000,143519.67,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828S92,,,BBHCUS33   ,1.25,,,07/31/23,08/19/20,180000,182078.32,182078.32,USD  ,1.00000000,185794.2,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128286C9,,,BBHCUS33   ,2.5,,,02/15/22,08/03/20,350000,355289.69,355289.69,USD  ,1.00000000,362540.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128286A3,,,BBHCUS33   ,2.625,,,01/31/26,12/02/20,386000,413002.02,413002.02,USD  ,1.00000000,432462.82,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828R36,,,BBHCUS33   ,1.625,,,05/15/26,11/25/20,400000,405745.12,405745.12,USD  ,1.00000000,424864,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828F21,,,BBHCUS33   ,2.125,,,09/30/21,10/29/19,551000,556563.45,556563.45,USD  ,1.00000000,562185.3,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128286B1,,,BBHCUS33   ,2.625,,,02/15/29,12/04/20,560000,615522.72,615522.72,USD  ,1.00000000,644526.4,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828F96,,,BBHCUS33   ,2,,,10/31/21,09/21/20,571000,575985.29,575985.29,USD  ,1.00000000,581803.32,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128286V7,,,BBHCUS33   ,2.125,,,05/31/21,06/09/20,578000,577999.43,577999.43,USD  ,1.00000000,583837.8,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828U24,,,BBHCUS33   ,2,,,11/15/26,07/30/20,583000,604546.58,604546.58,USD  ,1.00000000,633033.06,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828XT2,,,BBHCUS33   ,2,,,05/31/24,11/13/19,647000,665634.51,665634.51,USD  ,1.00000000,686221.14,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828YY0,,,BBHCUS33   ,1.75,,,12/31/24,08/26/20,797000,823364.05,823364.05,USD  ,1.00000000,848828.91,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128285Z9,,,BBHCUS33   ,2.5,,,01/31/24,12/19/19,980000,1026590.97,1026590.97,USD  ,1.00000000,1058341.2,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128283D0,,,BBHCUS33   ,2.25,,,10/31/24,11/13/20,1000000,1045281.7,1045281.70,USD  ,1.00000000,1077610,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128286R6,,,BBHCUS33   ,2.25,,,04/30/24,11/30/20,1000000,1037628.4,1037628.40,USD  ,1.00000000,1069720,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828YH7,,,BBHCUS33   ,1.5,,,09/30/24,11/13/20,1000000,1016821.9,1016821.90,USD  ,1.00000000,1048270,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828YM6,,,BBHCUS33   ,1.5,,,10/31/24,11/13/20,1000000,1016424.2,1016424.20,USD  ,1.00000000,1047860,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828M80,,,BBHCUS33   ,2,,,11/30/22,10/05/20,1016000,1032271.24,1032271.24,USD  ,1.00000000,1053338,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128282F6,,,BBHCUS33   ,1.125,,,08/31/21,09/10/20,1049000,1049300.12,1049300.12,USD  ,1.00000000,1059899.11,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828L57,,,BBHCUS33   ,1.75,,,09/30/22,09/02/20,1095000,1107707.48,1107707.48,USD  ,1.00000000,1130313.75,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128285C0,,,BBHCUS33   ,3,,,09/30/25,10/14/20,1111000,1216818.76,1216818.76,USD  ,1.00000000,1254452.32,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128282U3,,,BBHCUS33   ,1.875,,,08/31/24,11/10/20,1313000,1354993.68,1354993.68,USD  ,1.00000000,1396900.7,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128285J5,,,BBHCUS33   ,3,,,10/31/25,07/29/20,1402000,1534311.51,1534311.51,USD  ,1.00000000,1581764.44,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128282N9,,,BBHCUS33   ,2.125,,,07/31/24,10/07/20,1600000,1667592.96,1667592.96,USD  ,1.00000000,1719168,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828W71,,,BBHCUS33   ,2.125,,,03/31/24,03/06/20,1716000,1774112,1774112.00,USD  ,1.00000000,1828981.44,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828Z94,,,BBHCUS33   ,1.5,,,02/15/30,12/04/20,1918000,1935510.19,1935510.19,USD  ,1.00000000,2026712.24,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828B58,,,BBHCUS33   ,2.125,,,01/31/21,10/15/19,1946000,1946614.55,1946614.55,USD  ,1.00000000,1966277.32,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828G38,,,BBHCUS33   ,2.25,,,11/15/24,11/27/20,2000000,2090272.4,2090272.40,USD  ,1.00000000,2154920,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828D72,,,BBHCUS33   ,2,,,08/31/21,08/05/20,2204000,2223766.36,2223766.36,USD  ,1.00000000,2246228.64,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828S27,,,BBHCUS33   ,1.125,,,06/30/21,05/15/20,2600000,2601361.62,2601361.62,USD  ,1.00000000,2627638,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,9128284V9,,,BBHCUS33   ,2.875,,,08/15/28,12/02/20,3550000,3953879.24,3953879.24,USD  ,1.00000000,4140187.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY NOTES      ,USD,912828L24,,,BBHCUS33   ,1.875,,,08/31/22,12/02/20,3599000,3649478.14,3649478.14,USD  ,1.00000000,3723957.28,LSOCC,
